<main>
name, rootDir, global, parameterSpace, link, load, prep, entities, analysis, output
'microbiotaPaper', '\\QNAP01\LongTerm\Tomer\9.12.2019\', {'pixelSize' 0.16}, {'FOV' 'Strain' 'timepoint'}, 'timepoint', '<load>', '<prep>', '<entities>', '<analysis>', '<output>'

<load>
!GFP,!RFP,FOV,!fulldate,!original_nd2_path,timepoint,!plate,Well,Strain,!composition,!Bacteriadilution,!TotalVol,!incubationcondition,!Inoculationtime,!Inoculationdate,bact1Mask,bact2Mask
'\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T01_p09122019_A1.fov1_GFP.tiff','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T01_p09122019_A1.fov1_RFP.tiff','p09122019_A1.fov1','09/12/2019 00:33:46','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\p09122019 wet I_time lapse.txt',1,'p09122019','p09122019_A1','A506 (44) + B728A (1)','M9 0.5X ; LB 0.001X; Glu 2 Mm','x10000',200,' 320C ;75% RH on stage',1575878400000,43808,'seg_b728\seg\bact1Mask FOV p09122019_A1.fov1 Strain A506 (44) + B728A (1) timepoint 1 1 .tif','seg_b728\seg\bact2Mask FOV p09122019_A1.fov1 Strain A506 (44) + B728A (1) timepoint 1 1 .tif'
'\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T10_p09122019_C1.fov1_GFP.tiff','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T10_p09122019_C1.fov1_RFP.tiff','p09122019_C1.fov1','09/12/2019 23:00:52','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\p09122019 wet I_time lapse con 1.txt',10,'p09122019','p09122019_C1','A506 (44) + B728A (1)','M9 0.5X ; LB 0.001X; Glu 2 Mm','x10000',200,' 320C ;75% RH on stage',1575878400000,43808,'seg_b728\seg\bact1Mask FOV p09122019_C1.fov1 Strain A506 (44) + B728A (1) timepoint 10 1 .tif','seg_b728\seg\bact2Mask FOV p09122019_C1.fov1 Strain A506 (44) + B728A (1) timepoint 10 1 .tif'
'\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T11_p09122019_C1.fov1_GFP.tiff','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T11_p09122019_C1.fov1_RFP.tiff','p09122019_C1.fov1','10/12/2019 00:09:30','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\p09122019 wet I_time lapse con 1.txt',11,'p09122019','p09122019_C1','A506 (44) + B728A (1)','M9 0.5X ; LB 0.001X; Glu 2 Mm','x10000',200,' 320C ;75% RH on stage',1575878400000,43808,'seg_b728\seg\bact1Mask FOV p09122019_C1.fov1 Strain A506 (44) + B728A (1) timepoint 11 1 .tif','seg_b728\seg\bact2Mask FOV p09122019_C1.fov1 Strain A506 (44) + B728A (1) timepoint 11 1 .tif'
'\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T12_p09122019_A1.fov1_GFP.tiff','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T12_p09122019_A1.fov1_RFP.tiff','p09122019_A1.fov1','10/12/2019 01:35:03','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\p09122019 wet I_time lapse con 2.txt',12,'p09122019','p09122019_A1','A506 (44) + B728A (1)','M9 0.5X ; LB 0.001X; Glu 2 Mm','x10000',200,' 320C ;75% RH on stage',1575878400000,43808,'seg_b728\seg\bact1Mask FOV p09122019_A1.fov1 Strain A506 (44) + B728A (1) timepoint 12 1 .tif','seg_b728\seg\bact2Mask FOV p09122019_A1.fov1 Strain A506 (44) + B728A (1) timepoint 12 1 .tif'
'\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T13_p09122019_A1.fov1_GFP.tiff','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T13_p09122019_A1.fov1_RFP.tiff','p09122019_A1.fov1','10/12/2019 02:35:08','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\p09122019 wet I_time lapse con 2.txt',13,'p09122019','p09122019_A1','A506 (44) + B728A (1)','M9 0.5X ; LB 0.001X; Glu 2 Mm','x10000',200,' 320C ;75% RH on stage',1575878400000,43808,'seg_b728\seg\bact1Mask FOV p09122019_A1.fov1 Strain A506 (44) + B728A (1) timepoint 13 1 .tif','seg_b728\seg\bact2Mask FOV p09122019_A1.fov1 Strain A506 (44) + B728A (1) timepoint 13 1 .tif'
'\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T14_p09122019_A1.fov1_GFP.tiff','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T14_p09122019_A1.fov1_RFP.tiff','p09122019_A1.fov1','10/12/2019 03:35:07','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\p09122019 wet I_time lapse con 2.txt',14,'p09122019','p09122019_A1','A506 (44) + B728A (1)','M9 0.5X ; LB 0.001X; Glu 2 Mm','x10000',200,' 320C ;75% RH on stage',1575878400000,43808,'seg_b728\seg\bact1Mask FOV p09122019_A1.fov1 Strain A506 (44) + B728A (1) timepoint 14 1 .tif','seg_b728\seg\bact2Mask FOV p09122019_A1.fov1 Strain A506 (44) + B728A (1) timepoint 14 1 .tif'
'\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T15_p09122019_A1.fov1_GFP.tiff','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T15_p09122019_A1.fov1_RFP.tiff','p09122019_A1.fov1','10/12/2019 04:35:07','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\p09122019 wet I_time lapse con 2.txt',15,'p09122019','p09122019_A1','A506 (44) + B728A (1)','M9 0.5X ; LB 0.001X; Glu 2 Mm','x10000',200,' 320C ;75% RH on stage',1575878400000,43808,'seg_b728\seg\bact1Mask FOV p09122019_A1.fov1 Strain A506 (44) + B728A (1) timepoint 15 1 .tif','seg_b728\seg\bact2Mask FOV p09122019_A1.fov1 Strain A506 (44) + B728A (1) timepoint 15 1 .tif'
'\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T16_p09122019_A1.fov1_GFP.tiff','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T16_p09122019_A1.fov1_RFP.tiff','p09122019_A1.fov1','10/12/2019 05:35:08','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\p09122019 wet I_time lapse con 2.txt',16,'p09122019','p09122019_A1','A506 (44) + B728A (1)','M9 0.5X ; LB 0.001X; Glu 2 Mm','x10000',200,' 320C ;75% RH on stage',1575878400000,43808,'seg_b728\seg\bact1Mask FOV p09122019_A1.fov1 Strain A506 (44) + B728A (1) timepoint 16 1 .tif','seg_b728\seg\bact2Mask FOV p09122019_A1.fov1 Strain A506 (44) + B728A (1) timepoint 16 1 .tif'
'\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T17_p09122019_A1.fov1_GFP.tiff','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T17_p09122019_A1.fov1_RFP.tiff','p09122019_A1.fov1','10/12/2019 06:35:07','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\p09122019 wet I_time lapse con 2.txt',17,'p09122019','p09122019_A1','A506 (44) + B728A (1)','M9 0.5X ; LB 0.001X; Glu 2 Mm','x10000',200,' 320C ;75% RH on stage',1575878400000,43808,'seg_b728\seg\bact1Mask FOV p09122019_A1.fov1 Strain A506 (44) + B728A (1) timepoint 17 1 .tif','seg_b728\seg\bact2Mask FOV p09122019_A1.fov1 Strain A506 (44) + B728A (1) timepoint 17 1 .tif'
'\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T18_p09122019_A1.fov1_GFP.tiff','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T18_p09122019_A1.fov1_RFP.tiff','p09122019_A1.fov1','10/12/2019 07:35:07','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\p09122019 wet I_time lapse con 2.txt',18,'p09122019','p09122019_A1','A506 (44) + B728A (1)','M9 0.5X ; LB 0.001X; Glu 2 Mm','x10000',200,' 320C ;75% RH on stage',1575878400000,43808,'seg_b728\seg\bact1Mask FOV p09122019_A1.fov1 Strain A506 (44) + B728A (1) timepoint 18 1 .tif','seg_b728\seg\bact2Mask FOV p09122019_A1.fov1 Strain A506 (44) + B728A (1) timepoint 18 1 .tif'
'\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T12_p09122019_A1.fov3_GFP.tiff','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T12_p09122019_A1.fov3_RFP.tiff','p09122019_A1.fov3','10/12/2019 01:36:16','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\p09122019 wet I_time lapse con 2.txt',12,'p09122019','p09122019_A1','A506 (44) + B728A (1)','M9 0.5X ; LB 0.001X; Glu 2 Mm','x10000',200,' 320C ;75% RH on stage',1575878400000,43808,'seg_b728\seg\bact1Mask FOV p09122019_A1.fov3 Strain A506 (44) + B728A (1) timepoint 12 1 .tif','seg_b728\seg\bact2Mask FOV p09122019_A1.fov3 Strain A506 (44) + B728A (1) timepoint 12 1 .tif'
'\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T13_p09122019_A1.fov3_GFP.tiff','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T13_p09122019_A1.fov3_RFP.tiff','p09122019_A1.fov3','10/12/2019 02:36:22','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\p09122019 wet I_time lapse con 2.txt',13,'p09122019','p09122019_A1','A506 (44) + B728A (1)','M9 0.5X ; LB 0.001X; Glu 2 Mm','x10000',200,' 320C ;75% RH on stage',1575878400000,43808,'seg_b728\seg\bact1Mask FOV p09122019_A1.fov3 Strain A506 (44) + B728A (1) timepoint 13 1 .tif','seg_b728\seg\bact2Mask FOV p09122019_A1.fov3 Strain A506 (44) + B728A (1) timepoint 13 1 .tif'
'\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T14_p09122019_A1.fov3_GFP.tiff','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T14_p09122019_A1.fov3_RFP.tiff','p09122019_A1.fov3','10/12/2019 03:36:21','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\p09122019 wet I_time lapse con 2.txt',14,'p09122019','p09122019_A1','A506 (44) + B728A (1)','M9 0.5X ; LB 0.001X; Glu 2 Mm','x10000',200,' 320C ;75% RH on stage',1575878400000,43808,'seg_b728\seg\bact1Mask FOV p09122019_A1.fov3 Strain A506 (44) + B728A (1) timepoint 14 1 .tif','seg_b728\seg\bact2Mask FOV p09122019_A1.fov3 Strain A506 (44) + B728A (1) timepoint 14 1 .tif'
'\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T15_p09122019_A1.fov3_GFP.tiff','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T15_p09122019_A1.fov3_RFP.tiff','p09122019_A1.fov3','10/12/2019 04:36:20','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\p09122019 wet I_time lapse con 2.txt',15,'p09122019','p09122019_A1','A506 (44) + B728A (1)','M9 0.5X ; LB 0.001X; Glu 2 Mm','x10000',200,' 320C ;75% RH on stage',1575878400000,43808,'seg_b728\seg\bact1Mask FOV p09122019_A1.fov3 Strain A506 (44) + B728A (1) timepoint 15 1 .tif','seg_b728\seg\bact2Mask FOV p09122019_A1.fov3 Strain A506 (44) + B728A (1) timepoint 15 1 .tif'
'\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T16_p09122019_A1.fov3_GFP.tiff','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T16_p09122019_A1.fov3_RFP.tiff','p09122019_A1.fov3','10/12/2019 05:36:21','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\p09122019 wet I_time lapse con 2.txt',16,'p09122019','p09122019_A1','A506 (44) + B728A (1)','M9 0.5X ; LB 0.001X; Glu 2 Mm','x10000',200,' 320C ;75% RH on stage',1575878400000,43808,'seg_b728\seg\bact1Mask FOV p09122019_A1.fov3 Strain A506 (44) + B728A (1) timepoint 16 1 .tif','seg_b728\seg\bact2Mask FOV p09122019_A1.fov3 Strain A506 (44) + B728A (1) timepoint 16 1 .tif'
'\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T17_p09122019_A1.fov3_GFP.tiff','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T17_p09122019_A1.fov3_RFP.tiff','p09122019_A1.fov3','10/12/2019 06:36:20','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\p09122019 wet I_time lapse con 2.txt',17,'p09122019','p09122019_A1','A506 (44) + B728A (1)','M9 0.5X ; LB 0.001X; Glu 2 Mm','x10000',200,' 320C ;75% RH on stage',1575878400000,43808,'seg_b728\seg\bact1Mask FOV p09122019_A1.fov3 Strain A506 (44) + B728A (1) timepoint 17 1 .tif','seg_b728\seg\bact2Mask FOV p09122019_A1.fov3 Strain A506 (44) + B728A (1) timepoint 17 1 .tif'
'\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T18_p09122019_A1.fov3_GFP.tiff','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T18_p09122019_A1.fov3_RFP.tiff','p09122019_A1.fov3','10/12/2019 07:36:21','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\p09122019 wet I_time lapse con 2.txt',18,'p09122019','p09122019_A1','A506 (44) + B728A (1)','M9 0.5X ; LB 0.001X; Glu 2 Mm','x10000',200,' 320C ;75% RH on stage',1575878400000,43808,'seg_b728\seg\bact1Mask FOV p09122019_A1.fov3 Strain A506 (44) + B728A (1) timepoint 18 1 .tif','seg_b728\seg\bact2Mask FOV p09122019_A1.fov3 Strain A506 (44) + B728A (1) timepoint 18 1 .tif'
'\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T12_p09122019_A1.fov2_GFP.tiff','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T12_p09122019_A1.fov2_RFP.tiff','p09122019_A1.fov2','10/12/2019 01:35:39','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\p09122019 wet I_time lapse con 2.txt',12,'p09122019','p09122019_A1','A506 (44) + B728A (1)','M9 0.5X ; LB 0.001X; Glu 2 Mm','x10000',200,' 320C ;75% RH on stage',1575878400000,43808,'seg_b728\seg\bact1Mask FOV p09122019_A1.fov2 Strain A506 (44) + B728A (1) timepoint 12 1 .tif','seg_b728\seg\bact2Mask FOV p09122019_A1.fov2 Strain A506 (44) + B728A (1) timepoint 12 1 .tif'
'\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T13_p09122019_A1.fov2_GFP.tiff','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T13_p09122019_A1.fov2_RFP.tiff','p09122019_A1.fov2','10/12/2019 02:35:45','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\p09122019 wet I_time lapse con 2.txt',13,'p09122019','p09122019_A1','A506 (44) + B728A (1)','M9 0.5X ; LB 0.001X; Glu 2 Mm','x10000',200,' 320C ;75% RH on stage',1575878400000,43808,'seg_b728\seg\bact1Mask FOV p09122019_A1.fov2 Strain A506 (44) + B728A (1) timepoint 13 1 .tif','seg_b728\seg\bact2Mask FOV p09122019_A1.fov2 Strain A506 (44) + B728A (1) timepoint 13 1 .tif'
'\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T14_p09122019_A1.fov2_GFP.tiff','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T14_p09122019_A1.fov2_RFP.tiff','p09122019_A1.fov2','10/12/2019 03:35:44','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\p09122019 wet I_time lapse con 2.txt',14,'p09122019','p09122019_A1','A506 (44) + B728A (1)','M9 0.5X ; LB 0.001X; Glu 2 Mm','x10000',200,' 320C ;75% RH on stage',1575878400000,43808,'seg_b728\seg\bact1Mask FOV p09122019_A1.fov2 Strain A506 (44) + B728A (1) timepoint 14 1 .tif','seg_b728\seg\bact2Mask FOV p09122019_A1.fov2 Strain A506 (44) + B728A (1) timepoint 14 1 .tif'
'\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T15_p09122019_A1.fov2_GFP.tiff','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T15_p09122019_A1.fov2_RFP.tiff','p09122019_A1.fov2','10/12/2019 04:35:43','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\p09122019 wet I_time lapse con 2.txt',15,'p09122019','p09122019_A1','A506 (44) + B728A (1)','M9 0.5X ; LB 0.001X; Glu 2 Mm','x10000',200,' 320C ;75% RH on stage',1575878400000,43808,'seg_b728\seg\bact1Mask FOV p09122019_A1.fov2 Strain A506 (44) + B728A (1) timepoint 15 1 .tif','seg_b728\seg\bact2Mask FOV p09122019_A1.fov2 Strain A506 (44) + B728A (1) timepoint 15 1 .tif'
'\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T16_p09122019_A1.fov2_GFP.tiff','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T16_p09122019_A1.fov2_RFP.tiff','p09122019_A1.fov2','10/12/2019 05:35:44','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\p09122019 wet I_time lapse con 2.txt',16,'p09122019','p09122019_A1','A506 (44) + B728A (1)','M9 0.5X ; LB 0.001X; Glu 2 Mm','x10000',200,' 320C ;75% RH on stage',1575878400000,43808,'seg_b728\seg\bact1Mask FOV p09122019_A1.fov2 Strain A506 (44) + B728A (1) timepoint 16 1 .tif','seg_b728\seg\bact2Mask FOV p09122019_A1.fov2 Strain A506 (44) + B728A (1) timepoint 16 1 .tif'
'\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T17_p09122019_A1.fov2_GFP.tiff','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T17_p09122019_A1.fov2_RFP.tiff','p09122019_A1.fov2','10/12/2019 06:35:43','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\p09122019 wet I_time lapse con 2.txt',17,'p09122019','p09122019_A1','A506 (44) + B728A (1)','M9 0.5X ; LB 0.001X; Glu 2 Mm','x10000',200,' 320C ;75% RH on stage',1575878400000,43808,'seg_b728\seg\bact1Mask FOV p09122019_A1.fov2 Strain A506 (44) + B728A (1) timepoint 17 1 .tif','seg_b728\seg\bact2Mask FOV p09122019_A1.fov2 Strain A506 (44) + B728A (1) timepoint 17 1 .tif'
'\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T18_p09122019_A1.fov2_GFP.tiff','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T18_p09122019_A1.fov2_RFP.tiff','p09122019_A1.fov2','10/12/2019 07:35:44','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\p09122019 wet I_time lapse con 2.txt',18,'p09122019','p09122019_A1','A506 (44) + B728A (1)','M9 0.5X ; LB 0.001X; Glu 2 Mm','x10000',200,' 320C ;75% RH on stage',1575878400000,43808,'seg_b728\seg\bact1Mask FOV p09122019_A1.fov2 Strain A506 (44) + B728A (1) timepoint 18 1 .tif','seg_b728\seg\bact2Mask FOV p09122019_A1.fov2 Strain A506 (44) + B728A (1) timepoint 18 1 .tif'
'\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T12_p09122019_A4.fov1_GFP.tiff','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T12_p09122019_A4.fov1_RFP.tiff','p09122019_A4.fov1','10/12/2019 01:40:45','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\p09122019 wet I_time lapse con 2.txt',12,'p09122019','p09122019_A4','A506 (44) + B728A (1)','M9 0.5X ; LB 0.001X; Glu 2 Mm','x10000',200,' 320C ;75% RH on stage',1575878400000,43808,'seg_b728\seg\bact1Mask FOV p09122019_A4.fov1 Strain A506 (44) + B728A (1) timepoint 12 1 .tif','seg_b728\seg\bact2Mask FOV p09122019_A4.fov1 Strain A506 (44) + B728A (1) timepoint 12 1 .tif'
'\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T13_p09122019_A4.fov1_GFP.tiff','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T13_p09122019_A4.fov1_RFP.tiff','p09122019_A4.fov1','10/12/2019 02:40:53','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\p09122019 wet I_time lapse con 2.txt',13,'p09122019','p09122019_A4','A506 (44) + B728A (1)','M9 0.5X ; LB 0.001X; Glu 2 Mm','x10000',200,' 320C ;75% RH on stage',1575878400000,43808,'seg_b728\seg\bact1Mask FOV p09122019_A4.fov1 Strain A506 (44) + B728A (1) timepoint 13 1 .tif','seg_b728\seg\bact2Mask FOV p09122019_A4.fov1 Strain A506 (44) + B728A (1) timepoint 13 1 .tif'
'\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T14_p09122019_A4.fov1_GFP.tiff','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T14_p09122019_A4.fov1_RFP.tiff','p09122019_A4.fov1','10/12/2019 03:40:49','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\p09122019 wet I_time lapse con 2.txt',14,'p09122019','p09122019_A4','A506 (44) + B728A (1)','M9 0.5X ; LB 0.001X; Glu 2 Mm','x10000',200,' 320C ;75% RH on stage',1575878400000,43808,'seg_b728\seg\bact1Mask FOV p09122019_A4.fov1 Strain A506 (44) + B728A (1) timepoint 14 1 .tif','seg_b728\seg\bact2Mask FOV p09122019_A4.fov1 Strain A506 (44) + B728A (1) timepoint 14 1 .tif'
'\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T15_p09122019_A4.fov1_GFP.tiff','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T15_p09122019_A4.fov1_RFP.tiff','p09122019_A4.fov1','10/12/2019 04:40:48','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\p09122019 wet I_time lapse con 2.txt',15,'p09122019','p09122019_A4','A506 (44) + B728A (1)','M9 0.5X ; LB 0.001X; Glu 2 Mm','x10000',200,' 320C ;75% RH on stage',1575878400000,43808,'seg_b728\seg\bact1Mask FOV p09122019_A4.fov1 Strain A506 (44) + B728A (1) timepoint 15 1 .tif','seg_b728\seg\bact2Mask FOV p09122019_A4.fov1 Strain A506 (44) + B728A (1) timepoint 15 1 .tif'
'\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T16_p09122019_A4.fov1_GFP.tiff','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T16_p09122019_A4.fov1_RFP.tiff','p09122019_A4.fov1','10/12/2019 05:40:47','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\p09122019 wet I_time lapse con 2.txt',16,'p09122019','p09122019_A4','A506 (44) + B728A (1)','M9 0.5X ; LB 0.001X; Glu 2 Mm','x10000',200,' 320C ;75% RH on stage',1575878400000,43808,'seg_b728\seg\bact1Mask FOV p09122019_A4.fov1 Strain A506 (44) + B728A (1) timepoint 16 1 .tif','seg_b728\seg\bact2Mask FOV p09122019_A4.fov1 Strain A506 (44) + B728A (1) timepoint 16 1 .tif'
'\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T17_p09122019_A4.fov1_GFP.tiff','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T17_p09122019_A4.fov1_RFP.tiff','p09122019_A4.fov1','10/12/2019 06:40:48','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\p09122019 wet I_time lapse con 2.txt',17,'p09122019','p09122019_A4','A506 (44) + B728A (1)','M9 0.5X ; LB 0.001X; Glu 2 Mm','x10000',200,' 320C ;75% RH on stage',1575878400000,43808,'seg_b728\seg\bact1Mask FOV p09122019_A4.fov1 Strain A506 (44) + B728A (1) timepoint 17 1 .tif','seg_b728\seg\bact2Mask FOV p09122019_A4.fov1 Strain A506 (44) + B728A (1) timepoint 17 1 .tif'
'\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T18_p09122019_A4.fov1_GFP.tiff','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T18_p09122019_A4.fov1_RFP.tiff','p09122019_A4.fov1','10/12/2019 07:40:49','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\p09122019 wet I_time lapse con 2.txt',18,'p09122019','p09122019_A4','A506 (44) + B728A (1)','M9 0.5X ; LB 0.001X; Glu 2 Mm','x10000',200,' 320C ;75% RH on stage',1575878400000,43808,'seg_b728\seg\bact1Mask FOV p09122019_A4.fov1 Strain A506 (44) + B728A (1) timepoint 18 1 .tif','seg_b728\seg\bact2Mask FOV p09122019_A4.fov1 Strain A506 (44) + B728A (1) timepoint 18 1 .tif'
'\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T12_p09122019_A4.fov2_GFP.tiff','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T12_p09122019_A4.fov2_RFP.tiff','p09122019_A4.fov2','10/12/2019 01:41:24','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\p09122019 wet I_time lapse con 2.txt',12,'p09122019','p09122019_A4','A506 (44) + B728A (1)','M9 0.5X ; LB 0.001X; Glu 2 Mm','x10000',200,' 320C ;75% RH on stage',1575878400000,43808,'seg_b728\seg\bact1Mask FOV p09122019_A4.fov2 Strain A506 (44) + B728A (1) timepoint 12 1 .tif','seg_b728\seg\bact2Mask FOV p09122019_A4.fov2 Strain A506 (44) + B728A (1) timepoint 12 1 .tif'
'\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T13_p09122019_A4.fov2_GFP.tiff','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T13_p09122019_A4.fov2_RFP.tiff','p09122019_A4.fov2','10/12/2019 02:41:30','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\p09122019 wet I_time lapse con 2.txt',13,'p09122019','p09122019_A4','A506 (44) + B728A (1)','M9 0.5X ; LB 0.001X; Glu 2 Mm','x10000',200,' 320C ;75% RH on stage',1575878400000,43808,'seg_b728\seg\bact1Mask FOV p09122019_A4.fov2 Strain A506 (44) + B728A (1) timepoint 13 1 .tif','seg_b728\seg\bact2Mask FOV p09122019_A4.fov2 Strain A506 (44) + B728A (1) timepoint 13 1 .tif'
